    Updating crates.io index
 Downloading crates ...
  Downloaded arbtest v0.3.2
  Downloaded matchers v0.2.0
  Downloaded rand_chacha v0.10.0
  Downloaded tracing-log v0.2.0
  Downloaded test-log v0.2.21
  Downloaded rand_xorshift v0.5.0
  Downloaded sharded-slab v0.1.7
  Downloaded test-log-macros v0.2.21
  Downloaded test-log-core v0.2.21
  Downloaded tracing-subscriber v0.3.23
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.52
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.14
   Compiling anstyle-parse v1.0.0
   Compiling serde v1.0.228
   Compiling colorchoice v1.0.5
   Compiling zmij v1.0.21
   Compiling rustix v1.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling regex-syntax v0.8.11
   Compiling syn v2.0.117
   Compiling errno v0.3.14
   Compiling memchr v2.8.2
   Compiling serde_json v1.0.150
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling rand_core v0.10.1
   Compiling itoa v1.0.18
   Compiling regex-automata v0.4.14
   Compiling once_cell v1.21.4
   Compiling shlex v2.0.1
   Compiling log v0.4.32
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.64
   Compiling tracing-core v0.1.36
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling simd-adler32 v0.3.9
   Compiling strsim v0.11.1
   Compiling crc32fast v1.5.0
   Compiling either v1.16.0
   Compiling clap_lex v1.1.0
   Compiling paste v1.0.15
   Compiling heck v0.5.0
   Compiling clap_builder v4.6.0
   Compiling alloca v0.4.0
   Compiling crossbeam-deque v0.8.6
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
   Compiling archmage-macros v0.9.26
   Compiling clap_derive v4.6.1
   Compiling equator-macro v0.4.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling objc2-core-foundation v0.3.2
   Compiling pin-project-lite v0.2.17
   Compiling plotters-backend v0.3.7
